ticker,company_name,cik
NVDA,NIVIDIA,0001045810
AAPL,Apple,0000320193
GOOG,Alphabet(Google),0001652044
MSFT,Microsoft ,0000789019
AMZN,Amazon,0001018724
META,Meta Platforms (Facebook),0001326801
AVGO,Broadcom ,0001730168
TSLA,Tesla,0001318605
BRK-B,Berkshire Hathaway,0001067983
WMT,Walmart,0000104169
LLY,Eli Lilly ,0000059478
JPM,JPMorgan Chase,0000019617
XOM,Exxon Mobil,0000034088
V,Visa,0001403161
JNJ,Johnson& Johnson,0000200406
MU,Micron Technology ,0000723125
MA,Mastercard, 0001141391
COST,Costco,0000909832
ORCL,Oracle,0001341439
ABBV,AbbVie,0001551152
BAC,Bank of America,0000070858
HD,Home Depot ,0000354950
PG,Procter & Gamble,0000080424
CVX,Chevron,0000093410
GE,General Electric ,0000040545
CAT,Caterpillar,0000018230
KO,Coca-Cola ,0000021344
NFLX,Netflix ,0001065280
AMD,AMD,0000002488
PLTR,Palantir,0001321655
CSCO,Cisco,0000858877
LRCX,Lam Research ,0000707549
MRK,Merck, 0000310158
AMAT,Applied Materials ,0000006951
PM,Philip Morris International ,0001413329
GS,Goldman Sachs ,0000886982
MS,Morgan Stanley ,0000895421
WFC,Wells Fargo ,0000072971
RTX,RTX,[phone]
UNH,UnitedHealth, [phone]
TMUS ,T-Mobile US,[phone]
IBM ,IBM ,[phone]
AXP,American Express,[phone]
MCD,McDonald ,0000063908
PEP,Pepisco ,0000077476
GEV,GE Vernova ,0001996810
INTC ,Intel ,0000050863
VZ,Verizon ,0000732712
C,Citigroup,0000831001
AMGN,Amgen,0000318154
